"Sample IDs","Dilutions","Date","Reader","MPR","MS","TtT","RAF"
"25","10","1/3/2025","r6",8.84479717813051,1.70781893333333,37.0673897581792,0.0269778909851439
"26","10","1/3/2025","r6",1.1109022556391,0.3082708,48,0.0208333333333333
"27","10","1/3/2025","r6",1.08639705882353,0.307597933333333,48,0.0208333333333333
"28","10","1/3/2025","r6",1.07194244604317,0.3147483,48,0.0208333333333333
"29","10","1/3/2025","r6",1.11213235294118,0.316789166666667,48,0.0208333333333333
"30","10","1/3/2025","r6",1.09742647058824,0.317401833333333,48,0.0208333333333333
"31","10","1/3/2025","r6",1.1025641025641,0.305250366666667,48,0.0208333333333333
"32","10","1/3/2025","r6",1.10019267822736,0.299293666666667,48,0.0208333333333333
"33","10","1/3/2025","r6",1.08444444444444,0.240740733333333,48,0.0208333333333333
"N","1000","1/3/2025","r6",1.15094339622642,0.2543676,48,0.0208333333333333
"34","10","1/3/2025","r6",1.09832635983264,0.293584333333333,48,0.0208333333333333
"35","10","1/3/2025","r6",1.18789144050104,0.2985385,48,0.0208333333333333
"36","10","1/3/2025","r6",1.15665236051502,0.297567933333333,48,0.0208333333333333
"37","10","1/3/2025","r6",1.12025316455696,0.300281366666667,48,0.0208333333333333
"38","10","1/3/2025","r6",1.13948497854077,0.299713933333333,48,0.0208333333333333
"39","10","1/3/2025","r6",1.21459227467811,0.293275966666667,48,0.0208333333333333
"40","10","1/3/2025","r6",1.10878661087866,0.2726639,48,0.0208333333333333
"41","10","1/3/2025","r6",1.13675213675214,0.287749366666667,48,0.0208333333333333
"42","10","1/3/2025","r6",1.15584415584416,0.295093866666667,48,0.0208333333333333
"43","10","1/3/2025","r6",1.14498933901919,0.277185333333333,48,0.0208333333333333
"N","1000","1/3/2025","r6",1.08812260536398,0.238186466666667,48,0.0208333333333333
"34","10","1/3/2025","r6",1.08232931726908,0.2991969,48,0.0208333333333333
"35","10","1/3/2025","r6",1.12948207171315,0.291500733333333,48,0.0208333333333333
"36","10","1/3/2025","r6",1.14174757281553,0.2970874,48,0.0208333333333333
"37","10","1/3/2025","r6",1.09351145038168,0.291984633333333,48,0.0208333333333333
"38","10","1/3/2025","r6",1.1062124248497,0.3119571,48,0.0208333333333333
"39","10","1/3/2025","r6",1.11615245009074,0.286146333333333,48,0.0208333333333333
"40","10","1/3/2025","r6",1.10861423220974,0.2915106,48,0.0208333333333333
"41","10","1/3/2025","r6",1.11984282907662,0.303863733333333,48,0.0208333333333333
"42","10","1/3/2025","r6",1.125,0.301923,48,0.0208333333333333
"43","10","1/3/2025","r6",1.08477842003854,0.291586466666667,48,0.0208333333333333
"N","1000","1/3/2025","r6",1.09074410163339,0.236539533333333,48,0.0208333333333333
"34","10","1/3/2025","r6",1.24324324324324,0.2425997,48,0.0208333333333333
"35","10","1/3/2025","r6",1.1336032388664,0.284075466666667,48,0.0208333333333333
"36","10","1/3/2025","r6",1.15139442231076,0.2948207,48,0.0208333333333333
"37","10","1/3/2025","r6",1.10018903591682,0.2715815,48,0.0208333333333333
"38","10","1/3/2025","r6",1.1631067961165,0.285437033333333,48,0.0208333333333333
"39","10","1/3/2025","r6",1.10555555555556,0.2746914,48,0.0208333333333333
"40","10","1/3/2025","r6",1.118,0.284,48,0.0208333333333333
"41","10","1/3/2025","r6",1.12617702448211,0.277463933333333,48,0.0208333333333333
"42","10","1/3/2025","r6",1.17659574468085,0.2893618,48,0.0208333333333333
"43","10","1/3/2025","r6",1.08598130841121,0.2816198,48,0.0208333333333333
"N","1000","1/3/2025","r6",1.05892857142857,0.213095133333333,48,0.0208333333333333
"34","10","1/3/2025","r6",1.15503875968992,0.2693798,48,0.0208333333333333
"35","10","1/3/2025","r6",1.13575525812619,0.2664116,48,0.0208333333333333
"36","10","1/3/2025","r6",1.11037527593819,0.228844733333333,48,0.0208333333333333
"37","10","1/3/2025","r6",1.17181467181467,0.279922866666667,48,0.0208333333333333
"38","10","1/3/2025","r6",1.16265060240964,0.276439133333333,48,0.0208333333333333
"39","10","1/3/2025","r6",1.11764705882353,0.261029366666667,48,0.0208333333333333
"40","10","1/3/2025","r6",1.11685823754789,0.2739463,48,0.0208333333333333
"41","10","1/3/2025","r6",1.13432835820896,0.263059566666667,48,0.0208333333333333
"42","10","1/3/2025","r6",1.17920353982301,0.248524966666667,48,0.0208333333333333
"43","10","1/3/2025","r6",1.17518248175182,0.243917133333333,48,0.0208333333333333
